Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Page
,,SAN LEANDRO CALIF,,,30,,10,2,,1,1,2,2,2,3,4,6,,161
,,PORTLAND OREGON,,54,20,,90,34,,11,19,27,34,40,43,,58,,161
,,,1155,55,,,40,15,1,6,,10,,19,20,21,29,,161
,,,,54 55,39,,90,25,4,,10,19,20,27,32,41,51,,161
,,,,54,15,2,89,40,11,,24,27,43,48,56,58,61,,161
,,,,54,10,10,,32,10,,15,21,27,38,43,48,,,161
,,,4154,,10,6,33,20,6,,11,19,20,20,21,30,32,,161
,,,,54,55,,90,32,,il,19,23,31,38,43,52,58,,161
,,,,55,,,40,is,1,6,,10,11,19,20,,29,,161
,,,,54,74,,90,28,,10,14,20,23,29,39,45,,,161
,,SEATTLE WASH,,,20,2,24,7,2,3,4,4,5,6,,12,17,,161
