Column_0,Column_1,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13,Column_14,Column_15,Column_16,Column_17,Column_18,Page
,,,76,,,,,,,,,,,,,,,,60
,,,NUMBER OF,,,,,,66 2,16 1,20 2,31 2,2,,1,43 2,,,60
,,,,,,,,,66,10,20,,,,9,43,,,60
,,,AVERAGE,,,,,,,,,29,495,,9,13,,,60
,,,NE WARK N J,57,,,,,,,,,,,,,,,60
,,,AVERAGE,,,,,,23,18,17,10,40,36,,,,,60
,,,NE Y,57,,,,,,7,8,6,9,9,15,16,,,60
,,,AVERAGE,,6,5,2,3,15,9,26,14,25,31,17,,,,60
,,,NGHAMTON N Y,57,,,,,,,,,,,,,,,60
,,,,,,,,,16,13,15,24,23,41,17,20,,,60
,,,AVERAGE,,,,,,15,6,14,10,15,3,8,10,,,60
,,,BU,,,,,,,,,,,,,,,,60
,,,AVERAGE,,,,,,27,15,17,14,20,62,6,,,,60
,,,,,,,,,2,8,,14,5,62,6,11,,,60
,,,SCHENECTADY Y,57,,,,,,,,,,,,,,,60
,,,N,,,,,,2,1,2,2,2,2,2,1,,,60
,,,AVERAGE,,,,,,67,,11,24,,,,,,,60
,,,SYRACUSE,57,,,,,,,,,,,,,,,60
,,,,,,,,,67,24,98,,115,79,19,15,,,60
,,,AVERAGE,,,,,,,24,4,12,63,68,5,8,,,60
,,,UT NUMBER,57,,,,,,,,,,,,,,,60
,,,AVERAGE,,,,,,10,30,99,12,28,65,10,9,,,60
,,,PH PA,53 57,,,,,,,,,,,,,,,60
,,,,,,105,39,912,544,22,2253,20,39,53,37,29,,,60
,,,AVERAGE,,6,,,,,1,2,1,1,3,,,,,60
5,,,,57,,,,,,,,,,,,,,,60
,,,AVERAGE,,,,,,86,35,55,124,479,51,13,,,,60
,,,AL LENTOWN PA,57 57,,,,,,,,,,,,,,,60
,,,,,,,,,3,2,2,3,1,3,1,3,,,60
,,,AVERAGE,,,,,,13,24 6,8,8,79,5,12,4,,,60
oe,,,,57,,,,,,,,,,,,,,,60
,,,AVERAGE,,,,,,43,14,14,69,127,61,,,,,60
,,,LA,,,,,,1,2,2,2,2,1,,,,,60
,,,AVERAGE,,,,,,30,25,25,244,169,,,,,,60
,,,sc,57,,,,,,,,,,,,,,,60
,,,SAMPLE,,,,,,2,2,1,2,2,3,2,2,,,60
,,,AVERAGE,,,,,,39,111,42,29,61,58,12,21,,,60
,,,,,,,,,18,34,42,16,26,47,8,12,,,60
,,,WA SHINGTON vc,,,,,,,,,,,,,10,,,60
,,,AVERAGE,,12,9,20,16,20,20,9,15,19,29,8,6,,,60
Nw,,,,,,,,,,,,,,,,,,,60
co,,,,,,,,,,,,,,,,,,,60
om,,,,,,,,,,,,,,,,,,,60
ont,,,,,,,,,,,,,,,,,,,60
,,,Google,,,,,,,,,,,,,,,,60
oa,,,,,,,,,,,,,,,,,,,60
